W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
[18:26:35.875432] _IncompatibleKeys(missing_keys=['fc_norm.weight', 'fc_norm.bias', 'head.weight', 'head.bias'], unexpected_keys=['mask_token', 'decoder_pos_embed', 'norm.weight', 'norm.bias', 'decoder_embed.weight', 'decoder_embed.bias', 'decoder_blocks.0.norm1.weight', 'decoder_blocks.0.norm1.bias', 'decoder_blocks.0.attn.qkv.weight', 'decoder_blocks.0.attn.qkv.bias', 'decoder_blocks.0.attn.proj.weight', 'decoder_blocks.0.attn.proj.bias', 'decoder_blocks.0.norm2.weight', 'decoder_blocks.0.norm2.bias', 'decoder_blocks.0.mlp.fc1.weight', 'decoder_blocks.0.mlp.fc1.bias', 'decoder_blocks.0.mlp.fc2.weight', 'decoder_blocks.0.mlp.fc2.bias', 'decoder_blocks.1.norm1.weight', 'decoder_blocks.1.norm1.bias', 'decoder_blocks.1.attn.qkv.weight', 'decoder_blocks.1.attn.qkv.bias', 'decoder_blocks.1.attn.proj.weight', 'decoder_blocks.1.attn.proj.bias', 'decoder_blocks.1.norm2.weight', 'decoder_blocks.1.norm2.bias', 'decoder_blocks.1.mlp.fc1.weight', 'decoder_blocks.1.mlp.fc1.bias', 'decoder_blocks.1.mlp.fc2.weight', 'decod[18:26:35.875423] Loaded Index: blocks.5.norm1.weight from Saved Weights
[18:26:35.875428] Loaded Index: blocks.5.attn.qkv.bias from Saved Weights
[18:26:35.875431] Loaded Index: blocks.5.norm1.bias from Saved Weights
[18:26:35.875435] Loaded Index: blocks.5.attn.proj.weight from Saved Weights
[18:26:35.875438] Loaded Index: blocks.5.attn.qkv.weight from Saved Weights
[18:26:35.875443] Loaded Index: blocks.5.attn.proj.bias from Saved Weights[18:26:35.875445] 
Loaded Index: blocks.5.attn.qkv.bias from Saved Weights
[18:26:35.875451] [18:26:35.875452] Loaded Index: blocks.5.norm2.weight from Saved WeightsLoaded Index: blocks.5.attn.proj.weight from Saved Weights

[18:26:35.875459] [18:26:35.875460] Loaded Index: blocks.5.norm2.bias from Saved Weights
Loaded Index: blocks.5.attn.proj.bias from Saved Weights
[18:26:35.875466] [18:26:35.875467] Loaded Index: blocks.5.mlp.fc1.weight from Saved WeightsLoaded Index: blocks.5.norm2.weight from Saved Weights

[18:26:35.875474] [18:26:35.875474] Loaded Index: blocks.5.mlp.fc1.bias from Saved WeightsLoaded Index: blocks.5.norm2.bias from Saved Weights

[18:26:35.875482] [18:26:35.875482] Loaded Index: blocks.5.mlp.fc2.weight from Saved WeightsLoaded Index: blocks.5.mlp.fc1.weight from Saved Weights

[18:26:35.875490] [18:26:35.875490] Loaded Index: blocks.5.mlp.fc2.bias from Saved WeightsLoaded Index: blocks.5.mlp.fc1.bias from Saved Weights

[18:26:35.875499] [18:26:35.875499] Loaded Index: blocks.6.norm1.weight from Saved WeightsLoaded Index: blocks.5.mlp.fc2.weight from Saved Weights

[18:26:35.875507] [18:26:35.875507] Loaded Index: blocks.6.norm1.bias from Saved WeightsLoaded Index: blocks.5.mlp.fc2.bias from Saved Weights

er_blocks.1.mlp.fc2.bias', 'decoder_norm.weight', 'decoder_norm.bias', 'decoder_pred.weight', 'decoder_pred.bias'])
[18:26:35.875515] [18:26:35.875515] Loaded Index: blocks.6.attn.qkv.weight from Saved WeightsLoaded Index: blocks.6.norm1.weight from Saved Weights

[18:26:35.875464] _IncompatibleKeys(missing_keys=['fc_norm.weight', 'fc_norm.bias', 'head.weight', 'head.bias'], unexpected_keys=['mask_token', 'decoder_pos_embed', 'norm.weight', 'norm.bias', 'decoder_embed.weight', 'decoder_embed.bias', 'decoder_blocks.0.norm1.weight', 'decoder_blocks.0.norm1.bias', 'decoder_blocks.0.attn.qkv.weight', 'decoder_blocks.0.attn.qkv.bias', 'decoder_blocks.0.attn.proj.weight', 'decoder_blocks.0.attn.proj.bias', 'decoder_blocks.0.norm2.weight', 'decoder_blocks.0.norm2.bias', 'decoder_blocks.0.mlp.fc1.weight', 'decoder_blocks.0.mlp.fc1.bias', 'decoder_blocks.0.mlp.fc2.weight', 'decoder_blocks.0.mlp.fc2.bias', 'decoder_blocks.1.norm1.weight', 'decoder_blocks.1.norm1.bias', 'decoder_blocks.1.attn.qkv.weight', 'decoder_blocks.1.attn.qkv.bias', 'decoder_blocks.1.attn.proj.weight', 'decoder_blocks.1.attn.proj.bias', 'decoder_blocks.1.norm2.weight', 'decoder_blocks.1.norm2.bias', 'decoder_blocks.1.mlp.fc1.weight', 'decoder_blocks.1.mlp.fc1.bias', 'decoder_blocks.1.mlp.fc2.weight', 'decod[18:26:35.875523] [18:26:35.875523] Loaded Index: blocks.6.attn.qkv.bias from Saved WeightsLoaded Index: blocks.6.norm1.bias from Saved Weights

er_blocks.1.mlp.fc2.bias', 'decoder_norm.weight', 'decoder_norm.bias', 'decoder_pred.weight', 'decoder_pred.bias'])
[18:26:35.875531] [18:26:35.875531] Loaded Index: blocks.6.attn.proj.weight from Saved WeightsLoaded Index: blocks.6.attn.qkv.weight from Saved Weights

[18:26:35.875540] [18:26:35.875541] Loaded Index: blocks.6.attn.proj.bias from Saved WeightsLoaded Index: blocks.6.attn.qkv.bias from Saved Weights

[18:26:35.875548] [18:26:35.875549] Loaded Index: blocks.6.norm2.weight from Saved WeightsLoaded Index: blocks.6.attn.proj.weight from Saved Weights

[18:26:35.875556] [18:26:35.875557] Loaded Index: blocks.6.norm2.bias from Saved WeightsLoaded Index: blocks.6.attn.proj.bias from Saved Weights

[18:26:35.875564] [18:26:35.875564] Loaded Index: blocks.6.norm2.weight from Saved WeightsLoaded Index: blocks.6.mlp.fc1.weight from Saved Weights

[18:26:35.875572] [18:26:35.875572] Loaded Index: blocks.6.norm2.bias from Saved WeightsLoaded Index: blocks.6.mlp.fc1.bias from Saved Weights

[18:26:35.875581] [18:26:35.875581] Loaded Index: blocks.6.mlp.fc1.weight from Saved WeightsLoaded Index: blocks.6.mlp.fc2.weight from Saved Weights

[18:26:35.875589] [18:26:35.875589] Loaded Index: blocks.6.mlp.fc1.bias from Saved WeightsLoaded Index: blocks.6.mlp.fc2.bias from Saved Weights

[18:26:35.875598] [18:26:35.875598] Loaded Index: blocks.6.mlp.fc2.weight from Saved WeightsLoaded Index: blocks.7.norm1.weight from Saved Weights

[18:26:35.875605] [18:26:35.875605] Loaded Index: blocks.6.mlp.fc2.bias from Saved WeightsLoaded Index: blocks.7.norm1.bias from Saved Weights

[18:26:35.875614] [18:26:35.875614] Loaded Index: blocks.7.norm1.weight from Saved WeightsLoaded Index: blocks.7.attn.qkv.weight from Saved Weights

[18:26:35.875622] [18:26:35.875623] Loaded Index: blocks.7.norm1.bias from Saved WeightsLoaded Index: blocks.7.attn.qkv.bias from Saved Weights

[18:26:35.875631] [18:26:35.875631] Loaded Index: blocks.7.attn.qkv.weight from Saved WeightsLoaded Index: blocks.7.attn.proj.weight from Saved Weights

[18:26:35.875639] [18:26:35.875639] Loaded Index: blocks.7.attn.qkv.bias from Saved WeightsLoaded Index: blocks.7.attn.proj.bias from Saved Weights

[18:26:35.875647] [18:26:35.875648] Loaded Index: blocks.7.attn.proj.weight from Saved WeightsLoaded Index: blocks.7.norm2.weight from Saved Weights

[18:26:35.875655] [18:26:35.875656] Loaded Index: blocks.7.attn.proj.bias from Saved Weights
[18:26:35.875564] _IncompatibleKeys(missing_keys=['fc_norm.weight', 'fc_norm.bias', 'head.weight', 'head.bias'], unexpected_keys=['mask_token', 'decoder_pos_embed', 'norm.weight', 'norm.bias', 'decoder_embed.weight', 'decoder_embed.bias', 'decoder_blocks.0.norm1.weight', 'decoder_blocks.0.norm1.bias', 'decoder_blocks.0.attn.qkv.weight', 'decoder_blocks.0.attn.qkv.bias', 'decoder_blocks.0.attn.proj.weight', 'decoder_blocks.0.attn.proj.bias', 'decoder_blocks.0.norm2.weight', 'decoder_blocks.0.norm2.bias', 'decoder_blocks.0.mlp.fc1.weight', 'decoder_blocks.0.mlp.fc1.bias', 'decoder_blocks.0.mlp.fc2.weight', 'decoder_blocks.0.mlp.fc2.bias', 'decoder_blocks.1.norm1.weight', 'decoder_blocks.1.norm1.bias', 'decoder_blocks.1.attn.qkv.weight', 'decoder_blocks.1.attn.qkv.bias', 'decoder_blocks.1.attn.proj.weight', 'decoder_blocks.1.attn.proj.bias', 'decoder_blocks.1.norm2.weight', 'decoder_blocks.1.norm2.bias', 'decoder_blocks.1.mlp.fc1.weight', 'decoder_blocks.1.mlp.fc1.bias', 'decoder_blocks.1.mlp.fc2.weight', 'decodLoaded Index: blocks.7.norm2.bias from Saved Weights
er_blocks.1.mlp.fc2.bias', 'decoder_norm.weight', 'decoder_norm.bias', 'decoder_pred.weight', 'decoder_pred.bias'])
[18:26:35.875663] Loaded Index: blocks.7.norm2.weight from Saved Weights[18:26:35.875664] 
Loaded Index: blocks.7.mlp.fc1.weight from Saved Weights
[18:26:35.875670] Loaded Index: blocks.7.norm2.bias from Saved Weights[18:26:35.875671] 
Loaded Index: blocks.7.mlp.fc1.bias from Saved Weights
[18:26:35.875678] [18:26:35.875679] Loaded Index: blocks.7.mlp.fc1.weight from Saved Weights
Loaded Index: blocks.7.mlp.fc2.weight from Saved Weights
[18:26:35.875685] [18:26:35.875686] Loaded Index: blocks.7.mlp.fc1.bias from Saved Weights
Loaded Index: blocks.7.mlp.fc2.bias from Saved Weights
[18:26:35.875693] [18:26:35.875694] Loaded Index: blocks.7.mlp.fc2.weight from Saved Weights
Loaded Index: blocks.8.norm1.weight from Saved Weights
[18:26:35.875701] [18:26:35.875701] Loaded Index: blocks.7.mlp.fc2.bias from Saved WeightsLoaded Index: blocks.8.norm1.bias from Saved Weights

[18:26:35.875710] [18:26:35.875710] Loaded Index: blocks.8.norm1.weight from Saved WeightsLoaded Index: blocks.8.attn.qkv.weight from Saved Weights

[18:26:35.875718] [18:26:35.875718] Loaded Index: blocks.8.norm1.bias from Saved WeightsLoaded Index: blocks.8.attn.qkv.bias from Saved Weights

[18:26:35.875727] [18:26:35.875727] Loaded Index: blocks.8.attn.qkv.weight from Saved WeightsLoaded Index: blocks.8.attn.proj.weight from Saved Weights

[18:26:35.875736] [18:26:35.875736] Loaded Index: blocks.8.attn.qkv.bias from Saved WeightsLoaded Index: blocks.8.attn.proj.bias from Saved Weights

[18:26:35.875743] [18:26:35.875744] Loaded Index: blocks.8.attn.proj.weight from Saved WeightsLoaded Index: blocks.8.norm2.weight from Saved Weights

[18:26:35.875752] [18:26:35.875752] Loaded Index: blocks.8.attn.proj.bias from Saved WeightsLoaded Index: blocks.8.norm2.bias from Saved Weights

[18:26:35.875759] [18:26:35.875759] Loaded Index: blocks.8.norm2.weight from Saved WeightsLoaded Index: blocks.8.mlp.fc1.weight from Saved Weights

[18:26:35.875767] [18:26:35.875767] Loaded Index: blocks.8.norm2.bias from Saved WeightsLoaded Index: blocks.8.mlp.fc1.bias from Saved Weights

[18:26:35.875775] [18:26:35.875775] Loaded Index: blocks.8.mlp.fc1.weight from Saved WeightsLoaded Index: blocks.8.mlp.fc2.weight from Saved Weights

[18:26:35.875784] [18:26:35.875784] Loaded Index: blocks.8.mlp.fc1.bias from Saved WeightsLoaded Index: blocks.8.mlp.fc2.bias from Saved Weights

[18:26:35.875793] [18:26:35.875793] Loaded Index: blocks.8.mlp.fc2.weight from Saved WeightsLoaded Index: blocks.9.norm1.weight from Saved Weights

[18:26:35.875801] [18:26:35.875802] Loaded Index: blocks.8.mlp.fc2.bias from Saved WeightsLoaded Index: blocks.9.norm1.bias from Saved Weights

[18:26:35.875809] [18:26:35.875809] Loaded Index: blocks.9.norm1.weight from Saved WeightsLoaded Index: blocks.9.attn.qkv.weight from Saved Weights

[18:26:35.875818] [18:26:35.875818] Loaded Index: blocks.9.norm1.bias from Saved WeightsLoaded Index: blocks.9.attn.qkv.bias from Saved Weights

[18:26:35.875825] [18:26:35.875826] Loaded Index: blocks.9.attn.qkv.weight from Saved WeightsLoaded Index: blocks.9.attn.proj.weight from Saved Weights

[18:26:35.875833] [18:26:35.875834] Loaded Index: blocks.9.attn.qkv.bias from Saved WeightsLoaded Index: blocks.9.attn.proj.bias from Saved Weights

[18:26:35.875841] [18:26:35.875841] Loaded Index: blocks.9.attn.proj.weight from Saved WeightsLoaded Index: blocks.9.norm2.weight from Saved Weights

[18:26:35.875850] [18:26:35.875850] Loaded Index: blocks.9.attn.proj.bias from Saved WeightsLoaded Index: blocks.9.norm2.bias from Saved Weights

[18:26:35.875858] [18:26:35.875859] Loaded Index: blocks.9.norm2.weight from Saved WeightsLoaded Index: blocks.9.mlp.fc1.weight from Saved Weights

[18:26:35.875867] [18:26:35.875867] Loaded Index: blocks.9.norm2.bias from Saved WeightsLoaded Index: blocks.9.mlp.fc1.bias from Saved Weights

[18:26:35.875875] [18:26:35.875875] Loaded Index: blocks.9.mlp.fc1.weight from Saved Weights
Loaded Index: blocks.9.mlp.fc2.weight from Saved Weights
[18:26:35.875882] Loaded Index: blocks.9.mlp.fc1.bias from Saved Weights[18:26:35.875883] 
Loaded Index: blocks.9.mlp.fc2.bias from Saved Weights
[18:26:35.875890] [18:26:35.875891] Loaded Index: blocks.9.mlp.fc2.weight from Saved WeightsLoaded Index: blocks.10.norm1.weight from Saved Weights

[18:26:35.875898] Loaded Index: blocks.9.mlp.fc2.bias from Saved Weights[18:26:35.875899] 
Loaded Index: blocks.10.norm1.bias from Saved Weights
[18:26:35.875906] Loaded Index: blocks.10.norm1.weight from Saved Weights
[18:26:35.875907] Loaded Index: blocks.10.attn.qkv.weight from Saved Weights
[18:26:35.875913] Loaded Index: blocks.10.norm1.bias from Saved Weights
[18:26:35.875915] Loaded Index: blocks.10.attn.qkv.bias from Saved Weights
[18:26:35.875920] Loaded Index: blocks.10.attn.qkv.weight from Saved Weights
[18:26:35.875922] Loaded Index: blocks.10.attn.proj.weight from Saved Weights
[18:26:35.875927] Loaded Index: blocks.10.attn.qkv.bias from Saved Weights
[18:26:35.875930] Loaded Index: blocks.10.attn.proj.bias from Saved Weights
[18:26:35.875935] Loaded Index: blocks.10.attn.proj.weight from Saved Weights
[18:26:35.875937] Loaded Index: blocks.10.norm2.weight from Saved Weights
[18:26:35.875942] Loaded Index: blocks.10.attn.proj.bias from Saved Weights
[18:26:35.875945] Loaded Index: blocks.10.norm2.bias from Saved Weights
[18:26:35.875948] Loaded Index: blocks.10.norm2.weight from Saved Weights
[18:26:35.875952] Loaded Index: blocks.10.mlp.fc1.weight from Saved Weights
[18:26:35.875956] Loaded Index: blocks.10.norm2.bias from Saved Weights
[18:26:35.875959] Loaded Index: blocks.10.mlp.fc1.bias from Saved Weights
[18:26:35.875963] Loaded Index: blocks.10.mlp.fc1.weight from Saved Weights
[18:26:35.875966] Loaded Index: blocks.10.mlp.fc2.weight from Saved Weights
[18:26:35.875971] Loaded Index: blocks.10.mlp.fc1.bias from Saved Weights
[18:26:35.875973] Loaded Index: blocks.10.mlp.fc2.bias from Saved Weights
[18:26:35.875978] Loaded Index: blocks.10.mlp.fc2.weight from Saved Weights
[18:26:35.875980] Loaded Index: blocks.11.norm1.weight from Saved Weights
[18:26:35.875985] Loaded Index: blocks.10.mlp.fc2.bias from Saved Weights
[18:26:35.875988] Loaded Index: blocks.11.norm1.bias from Saved Weights
[18:26:35.875992] Loaded Index: blocks.11.norm1.weight from Saved Weights
[18:26:35.875995] Loaded Index: blocks.11.attn.qkv.weight from Saved Weights
[18:26:35.875999] Loaded Index: blocks.11.norm1.bias from Saved Weights
[18:26:35.876002] Loaded Index: blocks.11.attn.qkv.bias from Saved Weights
[18:26:35.876006] Loaded Index: blocks.11.attn.qkv.weight from Saved Weights
[18:26:35.876009] Loaded Index: blocks.11.attn.proj.weight from Saved Weights
[18:26:35.876014] Loaded Index: blocks.11.attn.qkv.bias from Saved Weights
[18:26:35.876016] Loaded Index: blocks.11.attn.proj.bias from Saved Weights
[18:26:35.876022] Loaded Index: blocks.11.attn.proj.weight from Saved Weights
[18:26:35.876023] Loaded Index: blocks.11.norm2.weight from Saved Weights
[18:26:35.876029] Loaded Index: blocks.11.attn.proj.bias from Saved Weights
[18:26:35.876030] Loaded Index: blocks.11.norm2.bias from Saved Weights
[18:26:35.876036] Loaded Index: blocks.11.norm2.weight from Saved Weights
[18:26:35.876038] Loaded Index: blocks.11.mlp.fc1.weight from Saved Weights
[18:26:35.876043] Loaded Index: blocks.11.norm2.bias from Saved Weights
[18:26:35.876046] Loaded Index: blocks.11.mlp.fc1.bias from Saved Weights
[18:26:35.876051] Loaded Index: blocks.11.mlp.fc1.weight from Saved Weights
[18:26:35.876054] Loaded Index: blocks.11.mlp.fc2.weight from Saved Weights
[18:26:35.876058] Loaded Index: blocks.11.mlp.fc1.bias from Saved Weights
[18:26:35.876061] Loaded Index: blocks.11.mlp.fc2.bias from Saved Weights
[18:26:35.876065] Loaded Index: blocks.11.mlp.fc2.weight from Saved Weights
[18:26:35.876067] norm.weight not found in Init Model
[18:26:35.876072] [18:26:35.876073] Loaded Index: blocks.11.mlp.fc2.bias from Saved Weights
norm.bias not found in Init Model
[18:26:35.876079] [18:26:35.876079] norm.weight not found in Init Model
decoder_embed.weight not found in Init Model
[18:26:35.876085] norm.bias not found in Init Model[18:26:35.876086] 
decoder_embed.bias not found in Init Model
[18:26:35.876092] [18:26:35.876093] decoder_embed.weight not found in Init Modeldecoder_blocks.0.norm1.weight not found in Init Model

[18:26:35.876099] [18:26:35.876100] decoder_embed.bias not found in Init Modeldecoder_blocks.0.norm1.bias not found in Init Model

[18:26:35.876106] [18:26:35.876106] decoder_blocks.0.norm1.weight not found in Init Modeldecoder_blocks.0.attn.qkv.weight not found in Init Model

[18:26:35.876113] [18:26:35.876113] decoder_blocks.0.norm1.bias not found in Init Model
decoder_blocks.0.attn.qkv.bias not found in Init Model
[18:26:35.876119] [18:26:35.876120] decoder_blocks.0.attn.qkv.weight not found in Init Model
decoder_blocks.0.attn.proj.weight not found in Init Model
[18:26:35.876125] [18:26:35.876126] decoder_blocks.0.attn.qkv.bias not found in Init Model
decoder_blocks.0.attn.proj.bias not found in Init Model
[18:26:35.876131] [18:26:35.876132] decoder_blocks.0.attn.proj.weight not found in Init Model
decoder_blocks.0.norm2.weight not found in Init Model
[18:26:35.876138] decoder_blocks.0.attn.proj.bias not found in Init Model[18:26:35.876139] 
decoder_blocks.0.norm2.bias not found in Init Model
[18:26:35.876144] decoder_blocks.0.norm2.weight not found in Init Model[18:26:35.876145] 
decoder_blocks.0.mlp.fc1.weight not found in Init Model
[18:26:35.876150] decoder_blocks.0.norm2.bias not found in Init Model
[18:26:35.876152] decoder_blocks.0.mlp.fc1.bias not found in Init Model
[18:26:35.876156] decoder_blocks.0.mlp.fc1.weight not found in Init Model
[18:26:35.876158] decoder_blocks.0.mlp.fc2.weight not found in Init Model
[18:26:35.876162] decoder_blocks.0.mlp.fc1.bias not found in Init Model
[18:26:35.876164] decoder_blocks.0.mlp.fc2.bias not found in Init Model
[18:26:35.876168] decoder_blocks.0.mlp.fc2.weight not found in Init Model
[18:26:35.876171] decoder_blocks.1.norm1.weight not found in Init Model
[18:26:35.876174] decoder_blocks.0.mlp.fc2.bias not found in Init Model
[18:26:35.876177] decoder_blocks.1.norm1.bias not found in Init Model
[18:26:35.876180] decoder_blocks.1.norm1.weight not found in Init Model
[18:26:35.876183] decoder_blocks.1.attn.qkv.weight not found in Init Model
[18:26:35.876187] decoder_blocks.1.norm1.bias not found in Init Model
[18:26:35.876189] decoder_blocks.1.attn.qkv.bias not found in Init Model
[18:26:35.876193] decoder_blocks.1.attn.qkv.weight not found in Init Model
[18:26:35.876195] decoder_blocks.1.attn.proj.weight not found in Init Model
[18:26:35.876199] decoder_blocks.1.attn.qkv.bias not found in Init Model[18:26:35.876201] 
decoder_blocks.1.attn.proj.bias not found in Init Model
[18:26:35.876205] decoder_blocks.1.attn.proj.weight not found in Init Model[18:26:35.876207] 
decoder_blocks.1.norm2.weight not found in Init Model
[18:26:35.876212] decoder_blocks.1.attn.proj.bias not found in Init Model[18:26:35.876214] 
decoder_blocks.1.norm2.bias not found in Init Model
[18:26:35.876218] decoder_blocks.1.norm2.weight not found in Init Model[18:26:35.876220] 
decoder_blocks.1.mlp.fc1.weight not found in Init Model
[18:26:35.876225] decoder_blocks.1.norm2.bias not found in Init Model[18:26:35.876226] 
decoder_blocks.1.mlp.fc1.bias not found in Init Model
[18:26:35.876231] decoder_blocks.1.mlp.fc1.weight not found in Init Model
[18:26:35.876233] decoder_blocks.1.mlp.fc2.weight not found in Init Model
[18:26:35.876237] decoder_blocks.1.mlp.fc1.bias not found in Init Model
[18:26:35.876239] decoder_blocks.1.mlp.fc2.bias not found in Init Model
[18:26:35.876243] decoder_blocks.1.mlp.fc2.weight not found in Init Model[18:26:35.876245] 
decoder_norm.weight not found in Init Model
[18:26:35.876250] [18:26:35.876251] decoder_blocks.1.mlp.fc2.bias not found in Init Model
decoder_norm.bias not found in Init Model
[18:26:35.876256] [18:26:35.876257] decoder_norm.weight not found in Init Model
decoder_pred.weight not found in Init Model
[18:26:35.876262] [18:26:35.876263] decoder_norm.bias not found in Init Model
decoder_pred.bias not found in Init Model
[18:26:35.876269] decoder_pred.weight not found in Init Model
[18:26:35.876275] decoder_pred.bias not found in Init Model
[18:26:35.876303] _IncompatibleKeys(missing_keys=['fc_norm.weight', 'fc_norm.bias', 'head.weight', 'head.bias'], unexpected_keys=['mask_token', 'decoder_pos_embed', 'norm.weight', 'norm.bias', 'decoder_embed.weight', 'decoder_embed.bias', 'decoder_blocks.0.norm1.weight', 'decoder_blocks.0.norm1.bias', 'decoder_blocks.0.attn.qkv.weight', 'decoder_blocks.0.attn.qkv.bias', 'decoder_blocks.0.attn.proj.weight', 'decoder_blocks.0.attn.proj.bias', 'decoder_blocks.0.norm2.weight', 'decoder_blocks.0.norm2.bias', 'decoder_blocks.0.mlp.fc1.weight', 'decoder_blocks.0.mlp.fc1.bias', 'decoder_blocks.0.mlp.fc2.weight', 'decoder_blocks.0.mlp.fc2.bias', 'decoder_blocks.1.norm1.weight', 'decoder_blocks.1.norm1.bias', 'decoder_blocks.1.attn.qkv.weight', 'decoder_blocks.1.attn.qkv.bias', 'decoder_blocks.1.attn.proj.weight', 'decoder_blocks.1.attn.proj.bias', 'decoder_blocks.1.norm2.weight', 'decoder_blocks.1.norm2.bias', 'decoder_blocks.1.mlp.fc1.weight', 'decoder_blocks.1.mlp.fc1.bias', 'decoder_blocks.1.mlp.fc2.weight', 'decoder_blocks.1.mlp.fc2.bias', 'decoder_norm.weight', 'decoder_norm.bias', 'decoder_pred.weight', 'decoder_pred.bias'])
